path,bytes,sha256
.gitattributes,164,a1266f1a53fb2aa817fb6c0e548c4b05b10eb36a1b7b3c238329a3359b3396b6
.github/dependabot.yml,263,04f91c7767480a0b1daddc86c3dc62332f10ed4ff14a16cb65eada0926dd7e83
.github/ISSUE_TEMPLATE/bug_report.yml,1177,37c4013182d8be3498ff29bb9baf100eddcf55fb2379af06d66eb16337e2be22
.github/ISSUE_TEMPLATE/config.yml,236,bed1d12452c1c5205735c1e1615b587a8a4b36ccc67b49c3056f76ddbb1b89c0
.github/ISSUE_TEMPLATE/feature_request.yml,791,ea77421d1141922a7624e4780e761247b398111edb2d87bb6df2c4d2fd15977b
.github/pull_request_template.md,644,59fe997350e379740a0be452f4d3ac1beaa487b65c00051c7dc41efd1b18e208
.github/workflows/test.yml,1226,45e92bdeedbe241045c6a0b432c2d3d0309255442d47e2d871479032f227177f
.gitignore,260,6e85fb6d57d69795bb380ededbd4453e7776545fd8d4b37551be8daccd1b2242
AUTHORS.md,582,0bfd153c1b17338d5ab9a1052ff6b62e709109950562c24768f7fff54fd8c1e3
benchmarks/README.md,623,e11bc6b1a06358716c310d34f4e970961ab45f27962e92adc5f3899c7096e22c
CHANGELOG.md,916,576228ecdf3286b2d2be3634ac9009953b423a59c42f3fe50092648c7f07e411
CITATION.cff,1082,11800dc9e647540b9cac0187807d4ceea925b41de9f7e34a57f6252cfb812f6b
CODE_OF_CONDUCT.md,667,321f0d28fe4dc88bd40c6630392ac0ad8b1f304b09260106471a5ca6097b0aa0
configs/models/pruscope-m.yaml,2096,e94275b995a9d84d237884ddadb3e66b21da979a72a16a74f9a48d2b1f5dbe60
configs/models/pruscope-p2.yaml,1079,359a7e4acb91bb4ff3351e669fe47c3adbbc317bda82d097734e93ccfb171833
configs/models/pruscope-p2h.yaml,1168,3b740641dea39ab39cf7562b257b23ac67df59c96a33f05c0f0e5f1ba7237571
configs/models/yolo26m-p2-fruit.yaml,1225,d19e8108824995c44683f4c49d1f7d04941c7cbd16246bd5873dd21c818fd5fb
configs/README.md,531,13c3ea1ef7f24226bbb520819574a14acc5d6bf5d2e9fff469d396abca16f1c6
CONTRIBUTING.md,819,9a0de77d0807296ac1cdc271e5a8818ab2424cffb6afe2e4e3861febe971bf4d
DATA_CARD.md,4090,c6d1fcca766bccbe2790565f9f841576a9d08b587a4c09da28b95bce985fbe82
docs/CLI_OR_API_REFERENCE.md,2715,59a20630023eddf1b574ecd96f303b876191c1826db3bd67a2e6473b09ed11a4
